,rank,lex,num
0,1,и,14991055
1,2,в,11792583
2,3,не,6795227
3,4,на,5973869
4,5,я,5167575
5,6,он,5160408
6,7,быть,5024474
7,8,что,4835344
8,9,с,4410281
9,10,а,2906005
10,11,как,2611425
11,12,то,2342682
12,13,она,2331545
13,14,к,2285302
14,15,этот,2192755
15,16,это,2168946
16,17,по,2168693
17,18,но,2140155
18,19,они,1994418
19,20,мы,1825275
20,21,свой,1794646
21,22,который,1781001
22,23,из,1739953
23,24,весь,1687848
24,25,у,1628934
25,26,за,1546619
26,27,от,1531804
27,28,так,1415572
28,29,о,1396678
29,30,же,1348070
30,31,вы,1213806
31,32,для,1194439
32,33,мочь,1184483
33,34,ты,1168183
34,35,один,1157258
35,36,его,1150467
36,37,тот,1140221
37,38,год,1136554
38,39,человек,1126104
39,40,всё,1096082
40,41,только,1046534
41,42,такой,1002827
42,43,бы,984144
43,44,себя,972235
44,45,сказать,956984
45,46,еще,935427
46,47,или,851032
47,48,мой,847746
48,49,говорить,835357
49,50,до,821979
50,51,другой,796504
51,52,время,795276
52,53,когда,790974
53,54,уже,785590
54,55,наш,738760
55,56,да,679307
56,57,если,672575
57,58,знать,669628
58,59,вот,647718
59,60,сам,646219
60,61,ни,618798
61,62,дело,602543
62,63,день,599967
63,64,при,582224
64,65,стать,580038
65,66,чтобы,577561
66,67,самый,572983
67,68,жизнь,552534
68,69,очень,545774
69,70,нет,545147
70,71,во,537614
71,72,даже,533411
72,73,два,530259
73,74,рука,520580
74,75,ее,511173
75,76,первый,496566
76,77,ли,470905
77,78,под,459356
78,79,со,456929
79,80,где,451262
80,81,кто,450370
81,82,новый,448447
82,83,слово,445107
83,84,какой,436235
84,85,раз,433472
85,86,их,421879
86,87,теперь,421734
87,88,идти,415623
88,89,без,414915
89,90,иметь,410822
90,91,после,409367
91,92,ничто,408517
92,93,там,404317
93,94,должен,389224
94,95,видеть,389086
95,96,большой,387965
96,97,место,387780
97,98,хотеть,382621
98,99,глаз,379669
99,100,можно,377979
100,101,лицо,358489
101,102,потом,349615
102,103,ну,339512
103,104,много,338099
104,105,более,337688
105,106,здесь,337621
106,107,дом,337257
107,108,работа,331342
108,109,каждый,328587
109,110,надо,328414
110,111,русский,326052
111,112,все,323117
112,113,друг,322384
113,114,тут,321346
114,115,несколько,319253
115,116,тогда,315705
116,117,думать,315578
117,118,голова,315284
118,119,сторона,313380
119,120,сделать,310407
120,121,потому,308731
121,122,жить,306371
122,123,через,301271
123,124,делать,298173
124,125,стоять,295883
125,126,хорошо,293044
126,127,между,288441
127,128,дать,285432
128,129,последний,284712
129,130,какой-то,282323
130,131,город,281893
131,132,об,276825
132,133,сила,276672
133,134,казаться,275426
134,135,пойти,271991
135,136,тоже,266407
136,137,ваш,265647
137,138,сейчас,264456
138,139,вопрос,263259
139,140,случай,261001
140,141,ведь,256731
141,142,мир,256012
142,143,перед,253538
143,144,смотреть,253333
144,145,земля,250720
145,146,три,249969
146,147,россия,247717
147,148,час,242666
148,149,над,242244
149,150,хотя,241084
150,151,всегда,240967
151,152,ребенок,238611
152,153,часть,237594
153,154,взять,236509
154,155,всякий,236098
155,156,вид,236032
156,157,отец,235861
157,158,москва,235858
158,159,конец,228447
159,160,прийти,228430
160,161,бог,228341
161,162,чем,227766
162,163,сидеть,224811
163,164,конечно,224038
164,165,что-то,223854
165,166,писать,222387
166,167,никто,221576
167,168,вода,219775
168,169,спросить,218769
169,170,хороший,217242
170,171,почти,216261
171,172,получить,215227
172,173,любить,211585
173,174,оно,208206
174,175,народ,207340
175,176,образ,202852
176,177,***,201917
177,178,выйти,201039
178,179,давать,200128
179,180,вдруг,198886
180,181,ночь,198300
181,182,вечер,196952
182,183,совсем,196644
183,184,просто,196389
184,185,начать,196272
185,186,остаться,195884
186,187,женщина,195261
187,188,уж,193581
188,189,1,193480
189,190,душа,192259
190,191,сей,191873
191,192,нога,189336
192,193,лишь,187789
193,194,некоторый,187674
194,195,голос,187010
195,196,молодой,186410
196,197,также,185913
197,198,2,185291
198,199,мысль,185197
199,200,опять,185192
200,201,понимать,185057
201,202,сегодня,184715
202,203,письмо,184227
203,204,старый,183007
204,205,книга,182945
205,206,общий,182826
206,207,страна,181965
207,208,второй,180623
208,209,однако,180246
209,210,найти,180228
210,211,отношение,179662
211,212,пока,179628
212,213,больше,178702
213,214,деньги,178378
214,215,работать,177162
215,216,понять,176873
216,217,великий,174919
217,218,именно,174205
218,219,дорога,172197
219,220,никакой,171243
220,221,пора,170574
221,222,увидеть,170111
222,223,вместе,169631
223,224,путь,165073
224,225,твой,164759
225,226,оказаться,164654
226,227,дверь,164536
227,228,минута,164466
228,229,жена,164304
229,230,будто,164244
230,231,свет,162171
231,232,утро,162125
232,233,имя,161557
233,234,полный,161272
234,235,война,160942
235,236,история,160811
236,237,комната,159648
237,238,никогда,158991
238,239,правда,156298
239,240,мать,155841
240,241,почему,155617
241,242,маленький,155374
242,243,наконец,155215
243,244,главный,155028
244,245,стол,154716
245,246,высокий,154344
246,247,пройти,153831
247,248,читать,153288
248,249,белый,152458
249,250,а.,152301
250,251,мало,152058
251,252,сердце,150878
252,253,принять,149374
253,254,совершенно,149000
254,255,вообще,148454
255,256,считать,146794
256,257,сын,146697
257,258,бывать,145303
258,259,написать,144629
259,260,право,144250
260,261,часто,144079
261,262,находиться,143737
262,263,разный,143525
263,264,нельзя,143136
264,265,являться,142343
265,266,3,142278
266,267,язык,142031
267,268,тысяча,141294
268,269,черный,141101
269,270,власть,139367
270,271,кроме,139334
271,272,число,139254
272,273,любовь,138917
273,274,нужный,138727
274,275,ходить,138582
275,276,улица,138359
276,277,ответить,137614
277,278,против,136022
278,279,князь,135907
279,280,лежать,135807
280,281,сразу,135239
281,282,рубль,133619
282,283,общество,133032
283,284,смерть,132930
284,285,особенно,132739
285,286,начало,132734
286,287,значить,132490
287,288,скоро,132376
288,289,просить,132180
289,290,куда,131663
290,291,нужно,131292
291,292,про,130403
292,293,снова,130117
293,294,отвечать,129963
294,295,решить,129581
295,296,ждать,128020
296,297,оставаться,127909
297,298,система,126943
298,299,ко,125971
299,300,положение,125969
300,301,век,125901
301,302,около,125586
302,303,уйти,125215
303,304,известный,124746
304,305,целый,124259
305,306,настоящий,124028
306,307,оба,123810
307,308,брат,123679
308,309,сколько,123464
309,310,в.,122796
310,311,долго,122687
311,312,помнить,122656
312,313,господин,122586
313,314,окно,121709
314,315,среди,121594
315,316,вести,121487
316,317,живой,121304
317,318,месяц,120898
318,319,форма,120763
319,320,чувство,120241
320,321,возможность,119895
321,322,приехать,119797
322,323,например,119625
323,324,иной,119210
324,325,узнать,118834
325,326,советский,118360
326,327,разговор,117997
327,328,называть,117581
328,329,мера,117240
329,330,подобный,117149
330,331,слышать,116858
331,332,чтоб,116599
332,333,иногда,116302
333,334,продолжать,115971
334,335,быстро,115370
335,336,закон,115221
336,337,труд,114748
337,338,начинать,114731
338,339,многий,114505
339,340,заметить,114453
340,341,играть,114361
341,342,4,114245
342,343,затем,114242
343,344,красный,114197
344,345,поэтому,114091
345,346,взгляд,114007
346,347,чувствовать,113882
347,348,статья,113505
348,349,машина,113484
349,350,точно,113451
350,351,прежде,113404
351,352,вернуться,113032
352,353,следовать,112988
353,354,берег,112190
354,355,военный,112155
355,356,далеко,111864
356,357,церковь,111179
357,358,хоть,110875
358,359,вещь,110133
359,360,собственный,109953
360,361,действие,109499
361,362,ехать,109359
362,363,речь,108860
363,364,посмотреть,108798
364,365,стена,108709
365,366,условие,108560
366,367,внимание,108547
367,368,прийтись,108504
368,369,назад,108380
369,370,товарищ,108266
370,371,школа,108253
371,372,подумать,108205
372,373,давно,107605
373,374,оставить,107392
374,375,бояться,107205
375,376,следующий,107192
376,377,тело,106464
377,378,лес,106340
378,379,движение,106182
379,380,театр,105777
380,381,5,105709
381,382,огромный,105512
382,383,цель,105152
383,384,состояние,105123
384,385,чуть,105122
385,386,смысл,105107
386,387,спать,105025
387,388,пять,104181
388,389,третий,104124
389,390,довольно,103768
390,391,рабочий,102679
391,392,10,102530
392,393,слушать,102427
393,394,хотеться,102027
394,395,дух,102013
395,396,муж,101946
396,397,поставить,101506
397,398,река,101244
398,399,наука,101075
399,400,помощь,100778
400,401,развитие,100324
401,402,прямо,100258
402,403,сильный,100114
403,404,связь,99885
404,405,показать,99722
405,406,российский,99228
406,407,ответ,98911
407,408,группа,98762
408,409,действительно,98576
409,410,иван,98162
410,411,государственный,97958
411,412,выходить,97833
412,413,порядок,97224
413,414,двор,97186
414,415,результат,97008
415,416,море,96326
416,417,совет,96257
417,418,из-за,95981
418,419,все-таки,95756
419,420,войти,95731
420,421,средство,95360
421,422,армия,95279
422,423,рассказывать,95278
423,424,становиться,95016
424,425,старик,94951
425,426,причина,94806
426,427,четыре,94706
427,428,н.,94666
428,429,лучший,94573
429,430,московский,94501
430,431,существовать,94317
431,432,простой,94290
432,433,важный,94105
433,434,далее,93122
434,435,глядеть,92712
435,436,решение,92450
436,437,происходить,92291
437,438,ряд,91802
438,439,добрый,91669
439,440,квартира,91401
440,441,государство,91314
441,442,семья,91076
442,443,кто-то,91068
443,444,солнце,91006
444,445,принимать,90959
445,446,гора,90761
446,447,мама,90542
447,448,забыть,90514
448,449,газета,90414
449,450,весьма,90335
450,451,род,90026
451,452,впрочем,90011
452,453,приходить,89848
453,454,область,89739
454,455,слишком,89710
455,456,готовый,89433
456,457,человеческий,89134
457,458,небо,89098
458,459,как-то,88983
459,460,менее,88975
460,461,равный,88550
461,462,зачем,88498
462,463,процесс,88048
463,464,брать,87909
464,465,рядом,87790
465,466,искусство,87502
466,467,девушка,87381
467,468,воздух,87342
468,469,ибо,87148
469,470,неделя,87148
470,471,александр,87041
471,472,проблема,86909
472,473,роль,86702
473,474,суд,86692
474,475,спрашивать,86487
475,476,искать,86148
476,477,плечо,86032
477,478,представлять,85912
478,479,любой,85883
479,480,автор,85692
480,481,вчера,85497
481,482,правительство,85416
482,483,знакомый,85168
483,484,момент,84911
484,485,легко,84885
485,486,желать,84679
486,487,ж,84510
487,488,деревня,84345
488,489,тяжелый,84307
489,490,6,84263
490,491,вера,84228
491,492,служить,84218
492,493,основной,84188
493,494,небольшой,84121
494,495,умереть,84102
495,496,требовать,83954
496,497,картина,83839
497,498,идея,83816
498,499,генерал,83662
499,500,верить,83414
